Region,Category,Order Date,Sales
Central,Furniture,2015-01-01,506.35800000000006
Central,Furniture,2015-02-01,439.31
Central,Furniture,2015-03-01,3639.29
Central,Furniture,2015-04-01,1468.218
Central,Furniture,2015-05-01,2304.382
Central,Furniture,2015-06-01,4222.5026
Central,Furniture,2015-07-01,2185.8959999999997
Central,Furniture,2015-08-01,964.482
Central,Furniture,2015-09-01,6189.8278
Central,Furniture,2015-10-01,295.367
Central,Furniture,2015-11-01,5164.7722
Central,Furniture,2015-12-01,5433.962
Central,Furniture,2016-01-01,1962.2236
Central,Furniture,2016-02-01,69.184
Central,Furniture,2016-03-01,3835.6144
Central,Furniture,2016-04-01,1723.7830000000001
Central,Furniture,2016-05-01,3920.219
Central,Furniture,2016-06-01,1069.181
Central,Furniture,2016-07-01,2636.159
Central,Furniture,2016-08-01,2956.9991999999997
Central,Furniture,2016-09-01,3573.4059999999995
Central,Furniture,2016-10-01,3412.057
Central,Furniture,2016-11-01,6187.756
Central,Furniture,2016-12-01,3861.9992
Central,Furniture,2017-01-01,3807.906
Central,Furniture,2017-02-01,394.43399999999997
Central,Furniture,2017-03-01,4491.081
Central,Furniture,2017-04-01,2233.828
Central,Furniture,2017-05-01,4610.925
Central,Furniture,2017-06-01,2419.783
Central,Furniture,2017-07-01,1452.002
Central,Furniture,2017-08-01,1908.3927999999999
Central,Furniture,2017-09-01,8933.4534
Central,Furniture,2017-10-01,811.774
Central,Furniture,2017-11-01,8186.6948
Central,Furniture,2017-12-01,10481.718
Central,Furniture,2018-01-01,2196.139
Central,Furniture,2018-02-01,1204.4604
Central,Furniture,2018-03-01,7286.7988000000005
Central,Furniture,2018-04-01,1179.1316
Central,Furniture,2018-05-01,4559.9662
Central,Furniture,2018-06-01,3414.8852
Central,Furniture,2018-07-01,2301.744
Central,Furniture,2018-08-01,461.00800000000004
Central,Furniture,2018-09-01,5034.307000000001
Central,Furniture,2018-10-01,3350.6982
Central,Furniture,2018-11-01,5068.496
Central,Furniture,2018-12-01,6504.8868
Central,Office Supplies,2015-01-01,996.408
Central,Office Supplies,2015-02-01,262.654
Central,Office Supplies,2015-03-01,1281.474
Central,Office Supplies,2015-04-01,1257.794
Central,Office Supplies,2015-05-01,793.612
Central,Office Supplies,2015-06-01,4459.244
Central,Office Supplies,2015-07-01,3446.5119999999997
Central,Office Supplies,2015-08-01,1186.531
Central,Office Supplies,2015-09-01,12488.706000000002
Central,Office Supplies,2015-10-01,1758.678
Central,Office Supplies,2015-11-01,6127.024
Central,Office Supplies,2015-12-01,2722.482
Central,Office Supplies,2016-01-01,149.88800000000003
Central,Office Supplies,2016-02-01,814.252
Central,Office Supplies,2016-03-01,851.222
Central,Office Supplies,2016-04-01,6692.142
Central,Office Supplies,2016-05-01,1771.934
Central,Office Supplies,2016-06-01,1015.99
Central,Office Supplies,2016-07-01,1232.304
Central,Office Supplies,2016-08-01,2198.032
Central,Office Supplies,2016-09-01,636.894
Central,Office Supplies,2016-10-01,719.125
Central,Office Supplies,2016-11-01,7283.898
